source;share/exit_detection/hook/path.ps1
source;share/exit_detection/hook/path.dsv
source;share/exit_detection/hook/path.sh
source;share/exit_detection/hook/pythonpath.ps1
source;share/exit_detection/hook/pythonpath.dsv
source;share/exit_detection/hook/pythonpath.sh
source;share/exit_detection/hook/pythonscriptspath.ps1
source;share/exit_detection/hook/pythonscriptspath.dsv
source;share/exit_detection/hook/pythonscriptspath.sh
source;share/exit_detection/hook/ament_prefix_path.ps1
source;share/exit_detection/hook/ament_prefix_path.dsv
source;share/exit_detection/hook/ament_prefix_path.sh
